id,int_a,int_b,int_result,float_a,float_b,float_result,error
1,1048575,1048576,2097151,1048575.000000,1048576.000000,2097151.000000,0
2,2097150,2097151,4194301,2097150.000000,2097151.000000,4194301.000000,0
3,3145725,3145726,6291451,3145725.000000,3145726.000000,6291451.000000,0
4,4194300,4194301,8388601,4194300.000000,4194301.000000,8388601.000000,0
5,5242875,5242876,10485751,5242875.000000,5242876.000000,10485751.000000,0
6,6291450,6291451,12582901,6291450.000000,6291451.000000,12582901.000000,0
7,7340025,7340026,14680051,7340025.000000,7340026.000000,14680051.000000,0
8,8388600,8388601,16777201,8388600.000000,8388601.000000,16777201.000000,0
9,9437175,9437176,18874351,9437175.000000,9437176.000000,18874352.000000,1
10,10485750,10485751,20971501,10485750.000000,10485751.000000,20971500.000000,1
11,11534325,11534326,23068651,11534325.000000,11534326.000000,23068652.000000,1
12,12582900,12582901,25165801,12582900.000000,12582901.000000,25165800.000000,1
13,13631475,13631476,27262951,13631475.000000,13631476.000000,27262952.000000,1
14,14680050,14680051,29360101,14680050.000000,14680051.000000,29360100.000000,1
15,15728625,15728626,31457251,15728625.000000,15728626.000000,31457252.000000,1
16,16777200,16777201,33554401,16777200.000000,16777201.000000,33554400.000000,1
17,17825775,17825776,35651551,17825776.000000,17825776.000000,35651552.000000,1
18,18874350,18874351,37748701,18874350.000000,18874352.000000,37748704.000000,3
19,19922925,19922926,39845851,19922924.000000,19922924.000000,39845848.000000,3
20,20971500,20971501,41943001,20971500.000000,20971500.000000,41943000.000000,1
21,22020075,22020076,44040151,22020076.000000,22020076.000000,44040152.000000,1
22,23068650,23068651,46137301,23068650.000000,23068652.000000,46137304.000000,3
23,24117225,24117226,48234451,24117224.000000,24117224.000000,48234448.000000,3
24,25165800,25165801,50331601,25165800.000000,25165800.000000,50331600.000000,1
25,26214375,26214376,52428751,26214376.000000,26214376.000000,52428752.000000,1
26,27262950,27262951,54525901,27262950.000000,27262952.000000,54525904.000000,3
27,28311525,28311526,56623051,28311524.000000,28311524.000000,56623048.000000,3
28,29360100,29360101,58720201,29360100.000000,29360100.000000,58720200.000000,1
29,30408675,30408676,60817351,30408676.000000,30408676.000000,60817352.000000,1
30,31457250,31457251,62914501,31457250.000000,31457252.000000,62914504.000000,3
31,32505825,32505826,65011651,32505824.000000,32505824.000000,65011648.000000,3
32,33554400,33554401,67108801,33554400.000000,33554400.000000,67108800.000000,1
33,34602975,34602976,69205951,34602976.000000,34602976.000000,69205952.000000,1
34,35651550,35651551,71303101,35651552.000000,35651552.000000,71303104.000000,3
35,36700125,36700126,73400251,36700124.000000,36700124.000000,73400248.000000,3
36,37748700,37748701,75497401,37748700.000000,37748700.000000,75497400.000000,1
37,38797275,38797276,77594551,38797276.000000,38797276.000000,77594552.000000,1
38,39845850,39845851,79691701,39845848.000000,39845848.000000,79691696.000000,5
39,40894425,40894426,81788851,40894424.000000,40894424.000000,81788848.000000,3
40,41943000,41943001,83886001,41943000.000000,41943000.000000,83886000.000000,1
41,42991575,42991576,85983151,42991576.000000,42991576.000000,85983152.000000,1
42,44040150,44040151,88080301,44040152.000000,44040152.000000,88080304.000000,3
43,45088725,45088726,90177451,45088724.000000,45088724.000000,90177448.000000,3
44,46137300,46137301,92274601,46137300.000000,46137300.000000,92274600.000000,1
45,47185875,47185876,94371751,47185876.000000,47185876.000000,94371752.000000,1
46,48234450,48234451,96468901,48234448.000000,48234448.000000,96468896.000000,5
47,49283025,49283026,98566051,49283024.000000,49283024.000000,98566048.000000,3
48,50331600,50331601,100663201,50331600.000000,50331600.000000,100663200.000000,1
49,51380175,51380176,102760351,51380176.000000,51380176.000000,102760352.000000,1
50,52428750,52428751,104857501,52428752.000000,52428752.000000,104857504.000000,3
51,53477325,53477326,106954651,53477324.000000,53477324.000000,106954648.000000,3
52,54525900,54525901,109051801,54525900.000000,54525900.000000,109051800.000000,1
53,55574475,55574476,111148951,55574476.000000,55574476.000000,111148952.000000,1
54,56623050,56623051,113246101,56623048.000000,56623048.000000,113246096.000000,5
55,57671625,57671626,115343251,57671624.000000,57671624.000000,115343248.000000,3
56,58720200,58720201,117440401,58720200.000000,58720200.000000,117440400.000000,1
57,59768775,59768776,119537551,59768776.000000,59768776.000000,119537552.000000,1
58,60817350,60817351,121634701,60817352.000000,60817352.000000,121634704.000000,3
59,61865925,61865926,123731851,61865924.000000,61865924.000000,123731848.000000,3
60,62914500,62914501,125829001,62914500.000000,62914500.000000,125829000.000000,1
61,63963075,63963076,127926151,63963076.000000,63963076.000000,127926152.000000,1
62,65011650,65011651,130023301,65011648.000000,65011648.000000,130023296.000000,5
63,66060225,66060226,132120451,66060224.000000,66060224.000000,132120448.000000,3
64,67108800,67108801,134217601,67108800.000000,67108800.000000,134217600.000000,1
65,68157375,68157376,136314751,68157376.000000,68157376.000000,136314752.000000,1
66,69205950,69205951,138411901,69205952.000000,69205952.000000,138411904.000000,3
67,70254525,70254526,140509051,70254528.000000,70254528.000000,140509056.000000,5
68,71303100,71303101,142606201,71303104.000000,71303104.000000,142606208.000000,7
69,72351675,72351676,144703351,72351672.000000,72351672.000000,144703344.000000,7
70,73400250,73400251,146800501,73400248.000000,73400248.000000,146800496.000000,5
71,74448825,74448826,148897651,74448824.000000,74448824.000000,148897648.000000,3
72,75497400,75497401,150994801,75497400.000000,75497400.000000,150994800.000000,1
73,76545975,76545976,153091951,76545976.000000,76545976.000000,153091952.000000,1
74,77594550,77594551,155189101,77594552.000000,77594552.000000,155189104.000000,3
75,78643125,78643126,157286251,78643128.000000,78643128.000000,157286256.000000,5
76,79691700,79691701,159383401,79691696.000000,79691696.000000,159383392.000000,9
77,80740275,80740276,161480551,80740272.000000,80740272.000000,161480544.000000,7
78,81788850,81788851,163577701,81788848.000000,81788848.000000,163577696.000000,5
79,82837425,82837426,165674851,82837424.000000,82837424.000000,165674848.000000,3
80,83886000,83886001,167772001,83886000.000000,83886000.000000,167772000.000000,1
81,84934575,84934576,169869151,84934576.000000,84934576.000000,169869152.000000,1
82,85983150,85983151,171966301,85983152.000000,85983152.000000,171966304.000000,3
83,87031725,87031726,174063451,87031728.000000,87031728.000000,174063456.000000,5
84,88080300,88080301,176160601,88080304.000000,88080304.000000,176160608.000000,7
85,89128875,89128876,178257751,89128872.000000,89128872.000000,178257744.000000,7
86,90177450,90177451,180354901,90177448.000000,90177448.000000,180354896.000000,5
87,91226025,91226026,182452051,91226024.000000,91226024.000000,182452048.000000,3
88,92274600,92274601,184549201,92274600.000000,92274600.000000,184549200.000000,1
89,93323175,93323176,186646351,93323176.000000,93323176.000000,186646352.000000,1
90,94371750,94371751,188743501,94371752.000000,94371752.000000,188743504.000000,3
